$ADVER,3080,2.3
$GPRMC,175617.000,A,3748.5179,N,12217.5590,W,2.66,12.19,220911,,,D*46
$GPRMC,175618.000,A,3748.5186,N,12217.5587,W,3.02,16.96,220911,,,D*4F
$GPRMC,175619.000,A,3748.5195,N,12217.5584,W,3.13,7.23,220911,,,D*71
$GPRMC,175620.000,A,3748.5204,N,12217.5582,W,3.08,358.85,220911,,,D*79
$GPRMC,175621.000,A,3748.5213,N,12217.5581,W,3.11,359.35,220911,,,D*7F
$GPRMC,175622.000,A,3748.5222,N,12217.5579,W,3.18,4.61,220911,,,D*7A
$GPRMC,175623.000,A,3748.5231,N,12217.5577,W,3.18,7.45,220911,,,D*72
$GPRMC,175624.000,A,3748.5240,N,12217.5574,W,3.20,3.80,220911,,,D*76
$GPRMC,175625.000,A,3748.5248,N,12217.5572,W,3.26,5.79,220911,,,D*7F
$GPRMC,175626.000,A,3748.5257,N,12217.5569,W,3.25,8.21,220911,,,D*7B
$GPRMC,175627.000,A,3748.5266,N,12217.5567,W,2.96,8.61,220911,,,D*7B
$GPRMC,175628.000,A,3748.5274,N,12217.5565,W,2.80,10.59,220911,,,D*40
$GPRMC,175629.000,A,3748.5282,N,12217.5563,W,3.00,5.68,220911,,,D*71
$GPRMC,175630.000,A,3748.5291,N,12217.5560,W,3.08,16.85,220911,,,D*41
$GPRMC,175631.000,A,3748.5298,N,12217.5557,W,2.88,17.05,220911,,,D*4D
$GPRMC,175632.000,A,3748.5306,N,12217.5553,W,3.15,14.11,220911,,,D*4F
$GPRMC,175633.000,A,3748.5315,N,12217.5549,W,3.26,10.20,220911,,,D*41
$GPRMC,175634.000,A,3748.5324,N,12217.5546,W,3.23,8.35,220911,,,D*73
$GPRMC,175635.000,A,3748.5333,N,12217.5543,W,3.35,359.27,220911,,,A*77
$GPRMC,175636.000,A,3748.5341,N,12217.5541,W,3.16,4.17,220911,,,A*7A
$GPRMC,175637.000,A,3748.5350,N,12217.5539,W,3.16,5.26,220911,,,A*77
$GPRMC,175638.000,A,3748.5358,N,12217.5536,W,2.96,8.99,220911,,,A*7F
$GPRMC,175639.000,A,3748.5366,N,12217.5532,W,3.07,12.30,220911,,,A*46
$GPRMC,175640.000,A,3748.5373,N,12217.5528,W,2.94,15.61,220911,,,A*4F
$GPRMC,175641.000,A,3748.5381,N,12217.5524,W,3.02,19.55,220911,,,D*4F
$GPRMC,175642.000,A,3748.5388,N,12217.5518,W,3.03,21.64,220911,,,D*42
$GPRMC,175643.000,A,3748.5396,N,12217.5513,W,3.13,23.83,220911,,,D*4D
$GPRMC,175644.000,A,3748.5404,N,12217.5508,W,3.19,15.55,220911,,,D*48
$GPRMC,175645.000,A,3748.5410,N,12217.5492,W,2.72,20.01,220911,,,D*45
$GPRMC,175646.000,A,3748.5417,N,12217.5488,W,2.86,12.42,220911,,,D*47
$GPRMC,175647.000,A,3748.5425,N,12217.5485,W,2.95,7.45,220911,,,D*7B
$GPRMC,175648.000,A,3748.5432,N,12217.5484,W,2.78,12.51,220911,,,D*41
$GPRMC,175649.000,A,3748.5438,N,12217.5476,W,2.57,21.41,220911,,,D*4B
$GPRMC,175650.000,A,3748.5446,N,12217.5473,W,2.87,13.39,220911,,,D*4C
$GPRMC,175651.000,A,3748.5454,N,12217.5471,W,3.08,358.16,220911,,,D*7B
$GPRMC,175652.000,A,3748.5462,N,12217.5473,W,2.99,335.28,220911,,,D*70
$GPRMC,175653.000,A,3748.5469,N,12217.5478,W,2.94,310.08,220911,,,D*79
$GPRMC,175654.000,A,3748.5473,N,12217.5487,W,3.06,288.05,220911,,,D*72
$GPRMC,175655.000,A,3748.5475,N,12217.5497,W,2.34,282.60,220911,,,D*7D
$GPRMC,175656.000,A,3748.5477,N,12217.5504,W,2.20,278.97,220911,,,D*7F
$GPRMC,175657.000,A,3748.5479,N,12217.5512,W,2.40,278.74,220911,,,D*7C
$GPRMC,175658.000,A,3748.5480,N,12217.5519,W,2.35,259.38,220911,,,D*77
$GPRMC,175659.000,A,3748.5478,N,12217.5527,W,2.24,257.06,220911,,,D*7F
$GPRMC,175700.000,A,3748.5476,N,12217.5535,W,1.91,252.55,220911,,,D*71
$GPRMC,175701.000,A,3748.5475,N,12217.5539,W,0.37,223.08,220911,,,D*7C
$GPRMC,175702.000,A,3748.5475,N,12217.5539,W,0.65,95.47,220911,,,D*4C
$GPRMC,175703.000,A,3748.5477,N,12217.5539,W,0.73,122.13,220911,,,D*74
$GPRMC,175704.000,A,3748.5476,N,12217.5540,W,0.33,251.97,220911,,,A*76
$GPRMC,175705.000,A,3748.5478,N,12217.5542,W,0.28,280.14,220911,,,A*76
$GPRMC,175706.000,A,3748.5478,N,12217.5543,W,0.19,278.77,220911,,,A*74
$GPRMC,175707.000,A,3748.5478,N,12217.5542,W,0.10,77.76,220911,,,A*41
$GPRMC,175708.000,A,3748.5478,N,12217.5542,W,0.05,3.32,220911,,,A*79
$GPRMC,175709.000,A,3748.5479,N,12217.5540,W,0.48,80.97,220911,,,A*46
$GPRMC,175710.000,A,3748.5477,N,12217.5537,W,1.02,88.68,220911,,,D*42
$GPRMC,175711.000,A,3748.5475,N,12217.5535,W,0.53,117.45,220911,,,D*7E
$GPRMC,175712.000,A,3748.5475,N,12217.5534,W,0.43,305.56,220911,,,D*7E
$GPRMC,175713.000,A,3748.5474,N,12217.5532,W,0.11,24.19,220911,,,D*44
$GPRMC,175714.000,A,3748.5474,N,12217.5528,W,0.27,104.47,220911,,,D*75
$GPRMC,175715.000,A,3748.5473,N,12217.5524,W,0.03,54.62,220911,,,D*4A
$GPRMC,175716.000,A,3748.5472,N,12217.5521,W,0.10,114.56,220911,,,D*7D
$GPRMC,175717.000,A,3748.5471,N,12217.5519,W,0.31,297.90,220911,,,D*75
$GPRMC,175718.000,A,3748.5472,N,12217.5520,W,0.78,85.54,220911,,,D*47
$GPRMC,175719.000,A,3748.5471,N,12217.5513,W,1.07,78.71,220911,,,D*49
$GPRMC,175720.000,A,3748.5471,N,12217.5509,W,0.60,77.70,220911,,,D*46
$GPRMC,175721.000,A,3748.5474,N,12217.5511,W,0.12,310.82,220911,,,D*71
$GPRMC,175722.000,A,3748.5476,N,12217.5515,W,0.22,339.73,220911,,,D*72
$GPRMC,175723.000,A,3748.5479,N,12217.5519,W,0.08,3.13,220911,,,D*74
$GPRMC,175724.000,A,3748.5480,N,12217.5521,W,0.05,8.30,220911,,,D*79
$GPRMC,175725.000,A,3748.5482,N,12217.5524,W,0.06,338.22,220911,,,D*7F
$GPRMC,175726.000,A,3748.5484,N,12217.5525,W,0.13,334.70,220911,,,D*74
$GPRMC,175727.000,A,3748.5485,N,12217.5527,W,0.21,345.09,220911,,,D*7F
$GPRMC,175728.000,A,3748.5486,N,12217.5527,W,0.24,60.42,220911,,,D*4D
$GPRMC,175729.000,A,3748.5487,N,12217.5527,W,0.42,84.12,220911,,,D*42
$GPRMC,175730.000,A,3748.5488,N,12217.5527,W,0.47,113.85,220911,,,D*71
$GPRMC,175731.000,A,3748.5489,N,12217.5527,W,0.56,172.77,220911,,,D*7B
$GPRMC,175732.000,A,3748.5489,N,12217.5527,W,0.51,92.77,220911,,,D*40
$GPRMC,175733.000,A,3748.5487,N,12217.5521,W,0.04,352.61,220911,,,D*71
$GPRMC,175734.000,A,3748.5487,N,12217.5522,W,0.10,340.15,220911,,,D*70
$GPRMC,175735.000,A,3748.5487,N,12217.5524,W,0.05,340.54,220911,,,D*76
$GPRMC,175736.000,A,3748.5487,N,12217.5526,W,0.05,339.77,220911,,,D*78
$GPRMC,175737.000,A,3748.5486,N,12217.5527,W,0.03,247.79,220911,,,D*79
$GPRMC,175738.000,A,3748.5485,N,12217.5528,W,0.06,336.97,220911,,,D*78
$GPRMC,175739.000,A,3748.5484,N,12217.5529,W,0.11,5.15,220911,,,D*76
$GPRMC,175740.000,A,3748.5483,N,12217.5529,W,0.06,4.15,220911,,,D*78
$GPRMC,175741.000,A,3748.5482,N,12217.5530,W,0.14,329.47,220911,,,D*78
$GPRMC,175742.000,A,3748.5482,N,12217.5531,W,0.31,290.60,220911,,,D*7B
$GPRMC,175743.000,A,3748.5484,N,12217.5536,W,1.32,287.73,220911,,,D*7D
$GPRMC,175744.000,A,3748.5485,N,12217.5540,W,1.37,275.65,220911,,,D*75
$GPRMC,175745.000,A,3748.5485,N,12217.5545,W,1.77,258.16,220911,,,A*7B
$GPRMC,175746.000,A,3748.5485,N,12217.5550,W,1.75,258.26,220911,,,A*7D
$GPRMC,175747.000,A,3748.5486,N,12217.5558,W,2.10,258.89,220911,,,A*72
$GPRMC,175748.000,A,3748.5487,N,12217.5566,W,2.24,273.15,220911,,,A*7A
$GPRMC,175749.000,A,3748.5488,N,12217.5574,W,1.89,260.39,220911,,,A*7F
$GPRMC,175750.000,A,3748.5489,N,12217.5582,W,2.44,262.95,220911,,,A*79
$GPRMC,175751.000,A,3748.5488,N,12217.5591,W,2.53,253.12,220911,,,A*70
$GPRMC,175752.000,A,3748.5487,N,12217.5599,W,2.38,245.84,220911,,,A*71
$GPRMC,175753.000,A,3748.5487,N,12217.5608,W,2.01,256.22,220911,,,A*7F
$GPRMC,175754.000,A,3748.5496,N,12217.5623,W,2.01,262.01,220911,,,A*77
$GPRMC,175755.000,A,3748.5501,N,12217.5634,W,1.74,278.61,220911,,,A*73
$GPRMC,175756.000,A,3748.5507,N,12217.5648,W,2.40,259.56,220911,,,A*7E
$GPRMC,175757.000,A,3748.5510,N,12217.5660,W,2.62,253.83,220911,,,A*71
$GPRMC,175758.000,A,3748.5511,N,12217.5670,W,2.44,252.69,220911,,,A*7F
$GPRMC,175759.000,A,3748.5511,N,12217.5678,W,1.87,252.09,220911,,,A*7C
$GPRMC,175800.000,A,3748.5511,N,12217.5685,W,1.80,271.48,220911,,,A*7E
$GPRMC,175801.000,A,3748.5512,N,12217.5694,W,1.90,257.56,220911,,,A*76
$GPRMC,175802.000,A,3748.5513,N,12217.5704,W,2.08,273.99,220911,,,A*7B
$GPRMC,175803.000,A,3748.5515,N,12217.5714,W,1.87,271.95,220911,,,A*77
$GPRMC,175804.000,A,3748.5514,N,12217.5723,W,1.81,273.16,220911,,,A*7A
$GPRMC,175805.000,A,3748.5514,N,12217.5731,W,1.81,260.88,220911,,,A*7D
$GPRMC,175806.000,A,3748.5514,N,12217.5739,W,1.78,276.57,220911,,,A*75
$GPRMC,175807.000,A,3748.5514,N,12217.5747,W,1.59,261.06,220911,,,A*7C
$GPRMC,175808.000,A,3748.5513,N,12217.5755,W,1.50,263.88,220911,,,A*7A
$GPRMC,175809.000,A,3748.5514,N,12217.5761,W,1.73,256.66,220911,,,A*7C
$GPRMC,175810.000,A,3748.5514,N,12217.5769,W,2.43,245.12,220911,,,A*7D
$GPRMC,175811.000,A,3748.5517,N,12217.5778,W,2.33,253.60,220911,,,A*7A
$GPRMC,175812.000,A,3748.5518,N,12217.5789,W,2.36,256.85,220911,,,A*73
$GPRMC,175813.000,A,3748.5517,N,12217.5798,W,2.36,241.06,220911,,,A*70
$GPRMC,175814.000,A,3748.5519,N,12217.5810,W,2.76,242.39,220911,,,A*7D
$GPRMC,175815.000,A,3748.5520,N,12217.5820,W,2.62,257.25,220911,,,A*79
$GPRMC,175816.000,A,3748.5521,N,12217.5829,W,2.11,268.72,220911,,,A*78
$GPRMC,175817.000,A,3748.5521,N,12217.5833,W,1.48,258.62,220911,,,A*7F
$GPRMC,175818.000,A,3748.5524,N,12217.5836,W,2.11,265.19,220911,,,A*7D
$GPRMC,175819.000,A,3748.5527,N,12217.5840,W,2.31,262.09,220911,,,A*7A
$GPRMC,175820.000,A,3748.5527,N,12217.5852,W,2.84,258.25,220911,,,A*7A
$GPRMC,175821.000,A,3748.5528,N,12217.5861,W,2.65,255.78,220911,,,A*7E
$GPRMC,175822.000,A,3748.5528,N,12217.5871,W,2.26,252.07,220911,,,A*74
$GPRMC,175823.000,A,3748.5530,N,12217.5882,W,1.54,265.50,220911,,,A*70
$GPRMC,175824.000,A,3748.5537,N,12217.5896,W,2.29,261.59,220911,,,A*71
$GPRMC,175825.000,A,3748.5538,N,12217.5904,W,1.99,257.92,220911,,,A*7F
$GPRMC,175826.000,A,3748.5543,N,12217.5912,W,1.44,243.07,220911,,,A*7E
$GPRMC,175827.000,A,3748.5542,N,12217.5915,W,1.31,233.08,220911,,,A*73
$GPRMC,175828.000,A,3748.5541,N,12217.5921,W,1.37,229.89,220911,,,A*7C
$GPRMC,175829.000,A,3748.5543,N,12217.5925,W,1.03,199.28,220911,,,A*7F
$GPRMC,175830.000,A,3748.5547,N,12217.5935,W,1.16,230.23,220911,,,A*7D
$GPRMC,175831.000,A,3748.5550,N,12217.5939,W,1.62,238.13,220911,,,A*7E
$GPRMC,175832.000,A,3748.5546,N,12217.5949,W,3.15,215.30,220911,,,A*71
$GPRMC,175833.000,A,3748.5542,N,12217.5965,W,3.82,214.75,220911,,,A*74
$GPRMC,175834.000,A,3748.5540,N,12217.5977,W,2.14,226.05,220911,,,A*7A
$GPRMC,175835.000,A,3748.5539,N,12217.5982,W,2.00,229.58,220911,,,A*7D
$GPRMC,175836.000,A,3748.5542,N,12217.5993,W,1.38,234.71,220911,,,A*7D
$GPRMC,175837.000,A,3748.5548,N,12217.6002,W,0.96,314.21,220911,,,A*77
$GPRMC,175838.000,A,3748.5562,N,12217.6012,W,1.93,335.00,220911,,,A*75
$GPRMC,175839.000,A,3748.5578,N,12217.6025,W,2.33,312.76,220911,,,A*76
$GPRMC,175840.000,A,3748.5590,N,12217.6032,W,1.93,342.28,220911,,,A*7F
$GPRMC,175841.000,A,3748.5602,N,12217.6032,W,1.73,347.59,220911,,,A*7B
$GPRMC,175842.000,A,3748.5613,N,12217.6031,W,2.46,0.33,220911,,,A*72
$GPRMC,175843.000,A,3748.5625,N,12217.6029,W,2.94,6.65,220911,,,A*75
$GPRMC,175844.000,A,3748.5636,N,12217.6025,W,3.02,10.94,220911,,,A*4B
$GPRMC,175845.000,A,3748.5648,N,12217.6023,W,3.03,7.17,220911,,,A*79
$GPRMC,175846.000,A,3748.5656,N,12217.6018,W,2.54,3.93,220911,,,A*76
$GPRMC,175847.000,A,3748.5664,N,12217.6015,W,1.98,351.78,220911,,,A*79
$GPRMC,175848.000,A,3748.5669,N,12217.6010,W,1.66,359.17,220911,,,A*7E
$GPRMC,175849.000,A,3748.5675,N,12217.6007,W,2.49,2.87,220911,,,A*7E
$GPRMC,175850.000,A,3748.5684,N,12217.6000,W,2.66,10.62,220911,,,A*4A
$GPRMC,175851.000,A,3748.5694,N,12217.6000,W,2.82,356.92,220911,,,A*7E
$GPRMC,175852.000,A,3748.5702,N,12217.5997,W,2.89,354.27,220911,,,A*70
$GPRMC,175853.000,A,3748.5710,N,12217.5997,W,2.67,346.69,220911,,,A*7B
$GPRMC,175854.000,A,3748.5720,N,12217.5999,W,2.46,352.33,220911,,,A*78
$GPRMC,175855.000,A,3748.5729,N,12217.6001,W,2.28,339.46,220911,,,A*7C
$GPRMC,175856.000,A,3748.5740,N,12217.6001,W,2.21,357.82,220911,,,A*79
$GPRMC,175857.000,A,3748.5748,N,12217.5999,W,1.24,8.01,220911,,,A*7F
$GPRMC,175858.000,A,3748.5749,N,12217.5997,W,1.03,55.56,220911,,,A*40
$GPRMC,175859.000,A,3748.5751,N,12217.5991,W,1.32,92.50,220911,,,A*41
$GPRMC,175900.000,A,3748.5761,N,12217.5990,W,1.18,19.64,220911,,,A*42
$GPRMC,175901.000,A,3748.5768,N,12217.5989,W,0.84,321.28,220911,,,A*76
$GPRMC,175902.000,A,3748.5775,N,12217.5994,W,1.13,334.05,220911,,,A*71
$GPRMC,175903.000,A,3748.5785,N,12217.5997,W,0.67,315.73,220911,,,A*7C
$GPRMC,175904.000,A,3748.5794,N,12217.6005,W,1.66,318.63,220911,,,A*76
$GPRMC,175905.000,A,3748.5800,N,12217.6017,W,2.09,297.19,220911,,,A*77
$GPRMC,175906.000,A,3748.5806,N,12217.6027,W,1.43,313.36,220911,,,A*7C
$GPRMC,175907.000,A,3748.5811,N,12217.6037,W,1.51,284.79,220911,,,A*7D
$GPRMC,175908.000,A,3748.5812,N,12217.6047,W,2.33,266.66,220911,,,A*73
$GPRMC,175909.000,A,3748.5810,N,12217.6056,W,2.00,270.85,220911,,,A*7A
$GPRMC,175910.000,A,3748.5811,N,12217.6067,W,2.06,263.00,220911,,,A*78
$GPRMC,175911.000,A,3748.5821,N,12217.6078,W,1.67,276.49,220911,,,A*79
$GPRMC,175912.000,A,3748.5828,N,12217.6088,W,1.66,278.53,220911,,,A*78
$GPRMC,175913.000,A,3748.5831,N,12217.6103,W,1.73,275.79,220911,,,A*72
$GPRMC,175914.000,A,3748.5835,N,12217.6119,W,2.37,267.63,220911,,,A*71
$GPRMC,175915.000,A,3748.5842,N,12217.6137,W,2.56,256.35,220911,,,A*7A
$GPRMC,175916.000,A,3748.5842,N,12217.6153,W,2.85,253.71,220911,,,A*70
$GPRMC,175917.000,A,3748.5839,N,12217.6163,W,2.87,271.40,220911,,,A*7E
$GPRMC,175918.000,A,3748.5844,N,12217.6174,W,2.71,275.82,220911,,,A*7E
$GPRMC,175919.000,A,3748.5850,N,12217.6186,W,2.29,278.29,220911,,,A*76
$GPRMC,175920.000,A,3748.5853,N,12217.6197,W,2.24,275.59,220911,,,A*78
$GPRMC,175921.000,A,3748.5855,N,12217.6205,W,1.92,263.51,220911,,,A*76
$GPRMC,175922.000,A,3748.5858,N,12217.6211,W,1.77,276.94,220911,,,A*7B
$GPRMC,175923.000,A,3748.5863,N,12217.6218,W,2.14,286.45,220911,,,A*7E
$GPRMC,175924.000,A,3748.5865,N,12217.6225,W,1.63,280.70,220911,,,A*72
$GPRMC,175925.000,A,3748.5864,N,12217.6233,W,1.90,266.61,220911,,,A*71
$GPRMC,175926.000,A,3748.5865,N,12217.6243,W,1.94,263.09,220911,,,A*7B
$GPRMC,175927.000,A,3748.5867,N,12217.6252,W,2.50,274.45,220911,,,A*7D
$GPRMC,175928.000,A,3748.5866,N,12217.6262,W,2.69,265.45,220911,,,A*7A
$GPRMC,175929.000,A,3748.5866,N,12217.6272,W,2.76,268.62,220911,,,A*7C
$GPRMC,175930.000,A,3748.5865,N,12217.6279,W,2.44,243.57,220911,,,A*72
$GPRMC,175931.000,A,3748.5865,N,12217.6289,W,2.66,253.00,220911,,,A*7F
$GPRMC,175932.000,A,3748.5867,N,12217.6301,W,2.22,259.59,220911,,,A*79
$GPRMC,175933.000,A,3748.5871,N,12217.6307,W,1.40,252.45,220911,,,A*78
$GPRMC,175934.000,A,3748.5878,N,12217.6320,W,1.89,248.38,220911,,,A*77
$GPRMC,175935.000,A,3748.5883,N,12217.6332,W,2.06,252.74,220911,,,A*76
$GPRMC,175936.000,A,3748.5891,N,12217.6343,W,2.20,243.95,220911,,,A*7B
$GPRMC,175937.000,A,3748.5896,N,12217.6348,W,1.76,267.24,220911,,,A*7A
$GPRMC,175938.000,A,3748.5901,N,12217.6355,W,1.55,317.45,220911,,,A*76
$GPRMC,175939.000,A,3748.5906,N,12217.6362,W,1.27,274.91,220911,,,A*7C
$GPRMC,175940.000,A,3748.5910,N,12217.6368,W,1.63,268.61,220911,,,A*7D
$GPRMC,175941.000,A,3748.5913,N,12217.6375,W,1.83,285.90,220911,,,A*70
$GPRMC,175942.000,A,3748.5914,N,12217.6385,W,1.76,275.98,220911,,,A*76
$GPRMC,175943.000,A,3748.5917,N,12217.6393,W,2.13,285.86,220911,,,A*73
$GPRMC,175944.000,A,3748.5921,N,12217.6401,W,1.99,268.60,220911,,,A*77
$GPRMC,175945.000,A,3748.5920,N,12217.6409,W,1.94,267.56,220911,,,A*78
$GPRMC,175946.000,A,3748.5921,N,12217.6419,W,2.36,255.66,220911,,,A*72
$GPRMC,175947.000,A,3748.5921,N,12217.6429,W,2.69,259.28,220911,,,A*7C
$GPRMC,175948.000,A,3748.5922,N,12217.6439,W,2.09,274.78,220911,,,A*7D
$GPRMC,175949.000,A,3748.5926,N,12217.6448,W,2.07,291.83,220911,,,A*7F
$GPRMC,175950.000,A,3748.5930,N,12217.6458,W,2.35,302.23,220911,,,A*71
$GPRMC,175951.000,A,3748.5935,N,12217.6467,W,2.28,282.04,220911,,,A*79
$GPRMC,175952.000,A,3748.5939,N,12217.6478,W,2.47,266.25,220911,,,A*78
$GPRMC,175953.000,A,3748.5944,N,12217.6491,W,2.59,267.22,220911,,,A*7D
$GPRMC,175954.000,A,3748.5944,N,12217.6501,W,2.21,264.69,220911,,,A*71
$GPRMC,175955.000,A,3748.5950,N,12217.6510,W,1.83,277.59,220911,,,A*7F
$GPRMC,175956.000,A,3748.5952,N,12217.6517,W,1.92,262.29,220911,,,A*7A
$GPRMC,175957.000,A,3748.5952,N,12217.6524,W,1.72,244.09,220911,,,A*73
$GPRMC,175958.000,A,3748.5954,N,12217.6532,W,1.82,238.34,220911,,,A*77
$GPRMC,175959.000,A,3748.5953,N,12217.6541,W,1.82,258.63,220911,,,A*71
$GPRMC,180000.000,A,3748.5954,N,12217.6551,W,2.14,258.90,220911,,,A*78
$GPRMC,180001.000,A,3748.5953,N,12217.6561,W,2.19,251.89,220911,,,A*71
$GPRMC,180002.000,A,3748.5953,N,12217.6570,W,2.19,241.17,220911,,,A*74
$GPRMC,180003.000,A,3748.5952,N,12217.6579,W,2.00,244.52,220911,,,A*71
$GPRMC,180004.000,A,3748.5951,N,12217.6588,W,2.10,245.68,220911,,,A*72
$GPRMC,180005.000,A,3748.5952,N,12217.6597,W,1.66,245.02,220911,,,A*70
$GPRMC,180006.000,A,3748.5959,N,12217.6615,W,1.93,264.74,220911,,,A*79
$GPRMC,180007.000,A,3748.5960,N,12217.6624,W,2.06,267.31,220911,,,A*7D
$GPRMC,180008.000,A,3748.5961,N,12217.6633,W,2.11,254.11,220911,,,A*71
$GPRMC,180009.000,A,3748.5961,N,12217.6642,W,1.98,259.17,220911,,,A*7F
$GPRMC,180010.000,A,3748.5961,N,12217.6650,W,1.90,251.33,220911,,,A*72
$GPRMC,180011.000,A,3748.5961,N,12217.6659,W,1.66,263.60,220911,,,A*74
$GPRMC,180012.000,A,3748.5962,N,12217.6672,W,1.66,262.77,220911,,,A*7A
$GPRMC,180013.000,A,3748.5964,N,12217.6681,W,1.57,297.16,220911,,,A*7E
$GPRMC,180014.000,A,3748.5968,N,12217.6691,W,1.52,304.00,220911,,,A*7D
$GPRMC,180015.000,A,3748.5982,N,12217.6711,W,1.93,306.12,220911,,,A*7D
$GPRMC,180016.000,A,3748.5993,N,12217.6726,W,1.98,300.16,220911,,,A*73
$GPRMC,180017.000,A,3748.6002,N,12217.6741,W,1.69,306.24,220911,,,A*78
$GPRMC,180018.000,A,3748.6010,N,12217.6753,W,1.87,303.39,220911,,,A*7E
$GPRMC,180019.000,A,3748.6017,N,12217.6763,W,1.89,297.06,220911,,,A*75
$GPRMC,180020.000,A,3748.6020,N,12217.6776,W,1.94,295.26,220911,,,A*73
$GPRMC,180021.000,A,3748.6022,N,12217.6789,W,2.49,279.74,220911,,,A*76
$GPRMC,180022.000,A,3748.6023,N,12217.6802,W,2.50,282.97,220911,,,A*79
$GPRMC,180023.000,A,3748.6023,N,12217.6814,W,2.13,273.27,220911,,,A*7D
$GPRMC,180024.000,A,3748.6023,N,12217.6823,W,1.85,269.22,220911,,,A*7C
$GPRMC,180025.000,A,3748.6022,N,12217.6831,W,1.74,250.22,220911,,,A*7B
$GPRMC,180026.000,A,3748.6021,N,12217.6839,W,1.54,247.40,220911,,,A*73
$GPRMC,180027.000,A,3748.6020,N,12217.6846,W,1.34,237.98,220911,,,A*7F
$GPRMC,180028.000,A,3748.6024,N,12217.6852,W,1.35,314.45,220911,,,A*70
$GPRMC,180029.000,A,3748.6029,N,12217.6859,W,1.60,337.51,220911,,,A*73
$GPRMC,180030.000,A,3748.6034,N,12217.6862,W,1.87,357.63,220911,,,A*71
$GPRMC,180031.000,A,3748.6040,N,12217.6861,W,1.64,7.56,220911,,,A*7D
$GPRMC,180032.000,A,3748.6047,N,12217.6862,W,1.63,3.50,220911,,,A*7F
$GPRMC,180033.000,A,3748.6055,N,12217.6862,W,1.79,20.41,220911,,,A*47
$GPRMC,180034.000,A,3748.6061,N,12217.6858,W,1.97,32.72,220911,,,A*4D
$GPRMC,180035.000,A,3748.6066,N,12217.6856,W,1.82,30.28,220911,,,A*4C
$GPRMC,180036.000,A,3748.6073,N,12217.6856,W,2.42,3.79,220911,,,A*70
$GPRMC,180037.000,A,3748.6081,N,12217.6852,W,2.26,11.73,220911,,,A*43
$GPRMC,180038.000,A,3748.6087,N,12217.6845,W,2.10,20.15,220911,,,A*4B
$GPRMC,180039.000,A,3748.6092,N,12217.6838,W,1.95,37.14,220911,,,A*4D
$GPRMC,180040.000,A,3748.6099,N,12217.6830,W,2.01,28.06,220911,,,A*43
$GPRMC,180041.000,A,3748.6104,N,12217.6822,W,2.14,25.12,220911,,,A*48
$GPRMC,180042.000,A,3748.6116,N,12217.6814,W,2.82,3.93,220911,,,D*7A
$GPRMC,180043.000,A,3748.6124,N,12217.6810,W,2.49,355.89,220911,,,D*72
$GPRMC,180044.000,A,3748.6132,N,12217.6806,W,2.18,30.89,220911,,,D*41
$GPRMC,180045.000,A,3748.6138,N,12217.6804,W,1.63,39.54,220911,,,D*4E
$GPRMC,180046.000,A,3748.6143,N,12217.6799,W,2.23,53.84,220911,,,D*4C
$GPRMC,180047.000,A,3748.6149,N,12217.6793,W,2.14,25.06,220911,,,D*42
$GPRMC,180048.000,A,3748.6155,N,12217.6791,W,1.76,19.41,220911,,,D*49
$GPRMC,180049.000,A,3748.6164,N,12217.6791,W,1.58,20.52,220911,,,D*4E
$GPRMC,180050.000,A,3748.6173,N,12217.6787,W,1.16,31.10,220911,,,D*4B
$GPRMC,180051.000,A,3748.6178,N,12217.6779,W,1.35,70.09,220911,,,D*4C
$GPRMC,180052.000,A,3748.6186,N,12217.6769,W,1.70,17.56,220911,,,D*45
$GPRMC,180053.000,A,3748.6194,N,12217.6766,W,2.17,350.32,220911,,,D*78
$GPRMC,180054.000,A,3748.6205,N,12217.6761,W,2.21,7.44,220911,,,D*76
$GPRMC,180055.000,A,3748.6215,N,12217.6757,W,2.42,3.03,220911,,,D*71
$GPRMC,180056.000,A,3748.6222,N,12217.6751,W,2.48,9.13,220911,,,D*71
$GPRMC,180057.000,A,3748.6230,N,12217.6754,W,2.03,13.70,220911,,,D*47
$GPRMC,180058.000,A,3748.6237,N,12217.6749,W,1.76,12.90,220911,,,D*4D
$GPRMC,180059.000,A,3748.6242,N,12217.6739,W,1.73,22.54,220911,,,D*47
$GPRMC,180100.000,A,3748.6249,N,12217.6726,W,2.58,33.11,220911,,,D*44
$GPRMC,180101.000,A,3748.6257,N,12217.6716,W,2.53,20.06,220911,,,D*46
$GPRMC,180102.000,A,3748.6265,N,12217.6713,W,2.55,8.67,220911,,,D*7A
$GPRMC,180103.000,A,3748.6275,N,12217.6705,W,2.61,22.59,220911,,,D*4F
$GPRMC,180104.000,A,3748.6283,N,12217.6699,W,1.84,36.38,220911,,,D*4F
$GPRMC,180105.000,A,3748.6291,N,12217.6690,W,1.81,45.10,220911,,,D*4F
$GPRMC,180106.000,A,3748.6297,N,12217.6680,W,2.48,45.95,220911,,,D*40
$GPRMC,180107.000,A,3748.6304,N,12217.6669,W,1.96,56.78,220911,,,D*4C
$GPRMC,180108.000,A,3748.6311,N,12217.6656,W,2.09,59.62,220911,,,D*4A
$GPRMC,180109.000,A,3748.6317,N,12217.6646,W,1.98,57.51,220911,,,D*49
$GPRMC,180110.000,A,3748.6323,N,12217.6637,W,1.89,69.06,220911,,,D*4F
